; File generated by rgblink
00:0061 DisableLCD
14:5492 VictoryRoadGuardText2
14:549c Route23Text8
14:54a1 Route24Script
14:54b4 Route24Script_513c0
14:54bf Route24ScriptPointers
14:54c9 Route24Script0
14:5502 CoordsData_5140e
14:5505 Route24Script4
14:5516 Route24Script3
14:553f Route24TextPointers
14:554f Route24TrainerHeader0
14:555b Route24TrainerHeader1
14:5567 Route24TrainerHeader2
14:5573 Route24TrainerHeader3
14:557f Route24TrainerHeader4
14:558b Route24TrainerHeader5
14:5598 Route24Text1
14:55ed Route24Text1.asm_514f9
14:55f6 Route24Text1.BagFull
14:5604 Route24Text_51510
14:560e Route24Text_5151a
14:5615 Route24Text_51521
14:561a Route24Text_51526
14:561f Route24Text_5152b
14:5624 Route24Text_51530
14:5629 Route24Text2
14:5633 Route24Text3
14:563d Route24Text4
14:5647 Route24Text5
14:5651 Route24Text6
14:565b Route24Text7
14:5665 Route24BattleText1
14:566a Route24EndBattleText1
14:566f Route24AfterBattleText1
14:5674 Route24BattleText2
14:5679 Route24EndBattleText2
14:567e Route24AfterBattleText2
14:5683 Route24BattleText3
14:5688 Route24EndBattleText3
14:568d Route24AfterBattleText3
14:5692 Route24BattleText4
14:5697 Route24EndBattleText4
14:569c Route24AfterBattleText4
14:56a1 Route24BattleText5
14:56a6 Route24EndBattleText5
14:56ab Route24AfterBattleText5
14:56b0 Route24BattleText6
14:56b5 Route24EndBattleText6
14:56ba Route24AfterBattleText6
14:56bf Route25Script
14:56d8 Route25Script_515e1
14:56f6 Route25Script_515e1.asm_515ff
14:5719 Route25ScriptPointers
14:5721 Route25TextPointers
14:5739 Route25TrainerHeader0
14:5745 Route25TrainerHeader1
14:5751 Route25TrainerHeader2
14:575d Route25TrainerHeader3
14:5769 Route25TrainerHeader4
14:5775 Route25TrainerHeader5
14:5781 Route25TrainerHeader6
14:578d Route25TrainerHeader7
14:5799 Route25TrainerHeader8
14:57a6 Route25Script3
14:5816 Route25Script3.showstuff
14:581e Route25Script3.hidestuff
14:5826 Route25Text1
14:5830 Route25Text2
14:583a Route25Text3
14:5844 Route25Text4
14:584e Route25Text5
14:5858 Route25Text6
14:5862 Route25Text7
14:586c Route25Text8
14:5876 Route25Text9
14:5880 Route25TextRed
14:58d2 Route25TextRed.specials_not_beaten
14:58db BillSecretGarden
14:58f6 BillSecretGarden.noshiny
14:5918 BillSecretGarden.return
14:5919 GardenList
14:5921 GardenCoordsData
14:592a Route25BattleText1
14:592f Route25EndBattleText1
14:5934 Route25AfterBattleText1
14:5939 Route25BattleText2
14:593e Route25EndBattleText2
14:5943 Route25AfterBattleText2
14:5948 Route25BattleText3
14:594d Route25EndBattleText3
14:5952 Route25AfterBattleText3
14:5957 Route25BattleText4
14:595c Route25EndBattleText4
14:5961 Route25AfterBattleText4
14:5966 Route25BattleText5
14:596b Route25EndBattleText5
14:5970 Route25AfterBattleText5
14:5975 Route25BattleText6
14:597a Route25EndBattleText6
14:597f Route25AfterBattleText6
14:5984 Route25BattleText7
14:5989 Route25EndBattleText7
14:598e Route25AfterBattleText7
14:5993 Route25BattleText8
14:5998 Route25EndBattleText8
14:599d Route25AfterBattleText8
14:59a2 Route25BattleText9
14:59a7 Route25EndBattleText9
14:59ac Route25AfterBattleText9
14:59b1 Route25Text11
14:59b6 Route25PrintText12
14:59bb RedText_challenge
14:59c0 RedText_prebattle
14:59c5 RedTextVictorySpeech
14:59ca RedText_decline
14:59cf VictoryRoad2_h
14:59db VictoryRoad2Script
14:59f8 VictoryRoad2Script_517c4
14:59fd VictoryRoad2Script_517c9
14:5a1e VictoryRoad2Script_517c9.asm_517da
14:5a36 VictoryRoad2Script_517e2
14:5a3f VictoryRoad2ScriptPointers
14:5a45 VictoryRoad2Script0
14:5a5f VictoryRoad2Script0.asm_5180b
14:5a64 VictoryRoad2Script0.asm_51810
14:5a6a CoordsData_51816
14:5a6f VictoryRoad2TextPointers
14:5a89 VictoryRoad2TrainerHeader0
14:5a95 VictoryRoad2TrainerHeader1
14:5aa1 VictoryRoad2TrainerHeader2
14:5aad VictoryRoad2TrainerHeader3
14:5ab9 VictoryRoad2TrainerHeader4
14:5ac5 MoltresTrainerHeader
14:5ad2 VictoryRoad2Text1
14:5adc VictoryRoad2Text2
14:5ae6 VictoryRoad2Text3
14:5af0 VictoryRoad2Text4
14:5afa VictoryRoad2Text5
14:5b04 MoltresText
14:5b1a MoltresBattleText
14:5b2a VictoryRoad2BattleText1
14:5b2f VictoryRoad2EndBattleText1
14:5b34 VictoryRoad2AfterBattleText1
14:5b39 VictoryRoad2BattleText2
14:5b3e VictoryRoad2EndBattleText2
14:5b43 VictoryRoad2AfterBattleText2
14:5b48 VictoryRoad2BattleText3
14:5b4d VictoryRoad2EndBattleText3
14:5b52 VictoryRoad2AfterBattleText3
14:5b57 VictoryRoad2BattleText4
14:5b5c VictoryRoad2EndBattleText4
14:5b61 VictoryRoad2AfterBattleText4
14:5b66 VictoryRoad2BattleText5
14:5b6b VictoryRoad2EndBattleText5
14:5b70 VictoryRoad2AfterBattleText5
14:5b75 VictoryRoad2Object
14:5c0f VictoryRoad2Blocks
14:5c96 MtMoon2_h
14:5ca2 MtMoon2Script
14:5ca6 MtMoon2TextPointers
14:5ca8 MtMoonText1
14:5cad MtMoon2Object
14:5cf1 MtMoon2Blocks
14:5db5 SilphCo7_h
14:5dc1 SilphCo7Script
14:5dd7 SilphCo7Script_51b77
14:5dfe SilphCo7Script_51b77.asm_51b9e
14:5e11 SilphCo7Script_51b77.asm_51bb1
14:5e21 SilphCo7GateCoords
14:5e28 SilphCo7Text_51bc8
14:5e34 SilphCo7Text_51bc8.asm_51bd4
14:5e45 SilphCo7Text_51bc8.asm_51be5
14:5e50 SilphCo7Text_51bc8.asm_51bf0
14:5e54 SilphCo7Text_51bf4
14:5e62 SilphCo7Text_51bf4.next1
14:5e69 SilphCo7Text_51bf4.next2
14:5e6c SilphCo7Text_51c0c
14:5e70 SilphCo7Text_51c10
14:5e77 SilphCo7ScriptPointers
14:5e83 SilphCo7Script0
14:5ecc SilphCo7Script0.asm_51c6c
14:5ed8 CoordsData_51c78
14:5edd MovementData_51c7d
14:5ee2 SilphCo7Script3
14:5f16 SilphCo7Script3.asm_51cb6
14:5f1e SilphCo7Script3.asm_51cbe
14:5f20 SilphCo7Script3.asm_51cc0
14:5f33 SilphCo7Script4
14:5f6e SilphCo7Script4.asm_51d0e
14:5f7a MovementData_51d1a
14:5f7d MovementData_51d1d
14:5f85 SilphCo7Script5
14:5f9f SilphCo7TextPointers
14:5fbd SilphCo7TrainerHeader0
14:5fc9 SilphCo7TrainerHeader1
14:5fd5 SilphCo7TrainerHeader2
14:5fe1 SilphCo7TrainerHeader3
14:5fee SilphCo7Text1
14:6005 SilphCo7Text1.givelapras
14:602a SilphCo7Text1.savedsilph
14:6030 SilphCo7Text1.done
14:6033 SilphCo7Text1.MeetLaprasGuyText
14:6038 SilphCo7Text1.HeresYourLaprasText
14:603d SilphCo7Text1.LaprasGuyText
14:6042 SilphCo7Text1.LaprasGuySavedText
14:6047 SilphCo7Text2
14:6057 SilphCo7Text2.savedsilph
14:605d SilphCo7Text2.done
14:6060 SilphCo7Text2.rockettext
14:6065 SilphCo7Text2.savedtext
14:606a SilphCo7Text3
14:607a SilphCo7Text3.savedsilph
14:6080 SilphCo7Text3.done
14:6083 SilphCo7Text3.rockettext
14:6088 SilphCo7Text3.savedtext
14:608d SilphCo7Text4
14:609d SilphCo7Text4.savedsilph
14:60a3 SilphCo7Text4.done
14:60a6 SilphCo7Text4.rockettext
14:60ab SilphCo7Text4.savedtext
14:60b0 SilphCo7Text5
14:60ba SilphCo7BattleText1
14:60bf SilphCo7EndBattleText1
14:60c4 SilphCo7AfterBattleText1
14:60c9 SilphCo7Text6
14:60d3 SilphCo7BattleText2
14:60d8 SilphCo7EndBattleText2
14:60dd SilphCo7AfterBattleText2
14:60e2 SilphCo7Text7
14:60ec SilphCo7BattleText3
14:60f1 SilphCo7EndBattleText3
14:60f6 SilphCo7AfterBattleText3
14:60fb SilphCo7Text8
14:6105 SilphCo7BattleText4
14:610a SilphCo7EndBattleText4
14:610f SilphCo7AfterBattleText4
14:6114 SilphCo7Text9
14:611e SilphCo7Text_51ebe
14:6123 SilphCo7Text13
14:6128 SilphCo7Text14
14:612d SilphCo7Text_51ecd
14:6132 SilphCo7Text15
14:6137 SilphCo7Object
14:61b7 SilphCo7Blocks
14:622c Mansion2_h
14:6238 Mansion2Script
14:624e Mansion2Script_51fee
14:6276 Mansion2Script_51fee.asm_52016
14:628f Mansion2Script_5202f
14:6297 Mansion2Script_Switches
14:62a7 Mansion2ScriptPointers
14:62ad Mansion2TextPointers
14:62b7 Mansion2TrainerHeader0
14:62c4 Mansion2Text1
14:62ce Mansion2BattleText1
14:62d3 Mansion2EndBattleText1
14:62d8 Mansion2AfterBattleText1
14:62dd Mansion2Text3
14:62e2 Mansion2Text4
14:62e7 Mansion2Text5
14:62e7 Mansion3Text6
14:6319 Mansion2Text5.asm_520b9
14:631f Mansion2Text5.asm_520bf
14:6322 Mansion2Text_520c2
14:6327 Mansion2Text_520c7
14:632c Mansion2Text_520cc
14:6331 Mansion2Object
14:6370 Mansion2Blocks
14:6442 Mansion3_h
14:644e Mansion3Script
14:6464 Mansion3Script_52204
14:6484 Mansion3Script_52204.asm_52224
14:6495 Mansion3ScriptPointers
14:649b Mansion3Script0
14:64b0 Mansion3Script0.asm_52250
14:64b4 CoordsData_52254
14:64bb Mansion3Script_5225b
14:64da Mansion3Script_Switches
14:64ea Mansion3TextPointers
14:64f6 Mansion3TrainerHeader0
14:6502 Mansion3TrainerHeader1
14:650f Mansion3Text1
14:6519 Mansion3Text2
14:6523 Mansion3BattleText1
14:6528 Mansion3EndBattleText1
14:652d Mansion3AfterBattleText1
14:6532 Mansion3BattleText2
14:6537 Mansion3EndBattleText2
14:653c Mansion3AfterBattleText2
14:6541 Mansion3Text5
14:6546 Mansion3Object
14:6586 Mansion3Blocks
14:660d Mansion4_h
14:6619 Mansion4Script
14:662f Mansion4Script_523cf
14:665f Mansion4Script_523cf.asm_523ff
14:6680 Mansion4Script_Switches
14:6690 Mansion4ScriptPointers
14:6696 Mansion4TextPointers
14:66a8 Mansion4TrainerHeader0
14:66b4 Mansion4TrainerHeader1
14:66c1 Mansion4Text1
14:66cb Mansion4Text2
14:66d5 Mansion4BattleText1
14:66da Mansion4EndBattleText1
14:66df Mansion4AfterBattleText1
14:66e4 Mansion4BattleText2
14:66e9 Mansion4EndBattleText2
14:66ee Mansion4AfterBattleText2
14:66f3 Mansion4Text7
14:66f8 Mansion4Object
14:673d Mansion4Blocks
14:680f InitBattleVariables
14:6823 InitBattleVariables.clearbattlevars
14:684c InitBattleVariables.loop
14:6864 InitBattleVariables.notSafariBattle
14:686c ParalyzeEffect_
14:6878 ParalyzeEffect_.subskip
14:688f ParalyzeEffect_.next
14:68a6 ParalyzeEffect_.hitTest
14:68d5 ParalyzeEffect_.didntAffect
14:68e2 ParalyzeEffect_.doesntAffect
14:68ef PrintCardKeyText
14:68f6 PrintCardKeyText.silphCoMapListLoop
14:6918 PrintCardKeyText.cardKeyDoorInFrontOfPlayer
14:6944 PrintCardKeyText.notSilphCo11F
14:6946 PrintCardKeyText.replaceCardKeyDoorTileBlock
14:6958 PrintCardKeyText.noCardKey
14:695f SilphCoMapList
14:696a CardKeySuccessText
14:6974 CardKeyFailText
14:6979 GetCoordsInFrontOfPlayer
14:6989 GetCoordsInFrontOfPlayer.notFacingDown
14:698f GetCoordsInFrontOfPlayer.notFacingUp
14:6995 GetCoordsInFrontOfPlayer.notFacingLeft
14:6997 CeladonPrizeMenu
14:69a4 CeladonPrizeMenu.havingCoinCase
14:69f4 CeladonPrizeMenu.noChoice
14:69fa RequireCoinCaseTextPtr
14:6a00 ExchangeCoinsForPrizesTextPtr
14:6a05 WhichPrizeTextPtr
14:6a0a GetPrizeMenuId
14:6a68 GetPrizeMenuId.putMonName
14:6a9a GetPrizeMenuId.putNoThanksText
14:6ac4 PrizeDifferentMenuPtrs
14:6ad0 NoThanksText
14:6ada PrizeMenuMon1Entries
14:6ade PrizeMenuMon1Cost
14:6ae5 PrizeMenuMon2Entries
14:6ae9 PrizeMenuMon2Cost
14:6af0 PrizeMenuTMsEntries
14:6af4 PrizeMenuTMsCost
14:6afb PrintPrizePrice
14:6b26 PrintPrizePrice.CoinString
14:6b2b PrintPrizePrice.SixSpacesString
14:6b32 LoadCoinsToSubtract
14:6b47 HandlePrizeChoice
14:6b64 HandlePrizeChoice.getMonName
14:6b67 HandlePrizeChoice.givePrize
14:6b93 HandlePrizeChoice.giveMon
14:6bad HandlePrizeChoice.subtractCoins
14:6bc0 HandlePrizeChoice.bagFull
14:6bc6 HandlePrizeChoice.notEnoughCoins
14:6bcc HandlePrizeChoice.printOhFineThen
14:6bd2 UnknownPrizeData
14:6bdb HereYouGoTextPtr
14:6be1 SoYouWantPrizeTextPtr
14:6be6 SorryNeedMoreCoinsText
14:6bec PrizeRoomBagIsFullTextPtr
14:6bf2 OhFineThenTextPtr
14:6bf8 GetPrizeMonLevel
14:6c01 GetPrizeMonLevel.loop1
14:6c06 GetPrizeMonLevel.matchFound1
14:6c15 GetPrizeMonLevel.loop2
14:6c1c GetPrizeMonLevel.next
14:6c22 PrizeMonLevelDictionary
14:6c2e PrintNotebookText
14:6c3c TMNotebook
14:6c42 ViridianSchoolNotebook
14:6c70 ViridianSchoolNotebook.doneReading
14:6c73 TurnPageSchoolNotebook
14:6c81 TurnPageText
14:6c86 ViridianSchoolNotebookText5
14:6c8c ViridianSchoolNotebookText1
14:6c91 ViridianSchoolNotebookText2
14:6c96 ViridianSchoolNotebookText3
14:6c9b ViridianSchoolNotebookText4
14:6ca0 PrintFightingDojoText2
14:6ca8 EnemiesOnEverySideText
14:6cad PrintFightingDojoText3
14:6cb5 WhatGoesAroundComesAroundText
14:6cba PrintFightingDojoText
14:6cc2 FightingDojoText
14:6cc7 PrintIndigoPlateauHQText
14:6cd5 IndigoPlateauHQText
15:4000 Route2_h
15:4022 Route2Object
15:407e Route2Blocks
15:41e6 Route3_h
15:4208 Route3Object
15:4255 Route3Blocks
15:4390 Route4_h
15:43b2 Route4Object
15:43ec Route4Blocks
15:4581 Route5_h
15:45a3 Route5Object
15:45d2 Route5Blocks
15:4686 Route9_h
15:46a8 Route9Object
15:4704 Route9Blocks
15:4812 Route13_h
15:4834 Route13Object
15:4899 Route13Blocks
15:49a7 Route14_h
15:49c9 Route14Object
15:4a20 Route14Blocks
15:4b2e Route17_h
15:4b50 Route17Object
15:4bb9 Route17Blocks
15:4e89 Route19_h
15:4eab Route19Object
15:4f0b Route19Blocks
15:5019 Route21_h
15:503b Route21Object
15:5087 Route21Blocks
15:5249 VermilionHouse2Blocks
15:5259 Route12HouseBlocks
15:5269 DayCareMBlocks
15:5279 FuchsiaHouse3Blocks
15:5289 GainExperience
15:52a2 GainExperience.skipexpallmsg
15:52be GainExperience.loop
15:52fc GainExperience.nextMon
15:5308 GainExperience.next
15:532a GainExperience.done_doPredefAndLoop
15:534c GainExperience.done_doPredefJump
15:5368 BufferExpData
15:5371 BufferExpData.loop
15:5382 BufferExpData.keepgoing
15:5384 BufferExpData.next
15:5393 BufferExpData.loop2
15:539a BufferExpData.done
15:539c GetNumMonsGainingExp
15:53a3 GetNumMonsGainingExp.countSetBitsLoop
15:53ae DivideExpDataByNumMonsGainingExp
15:53b3 DivideExpDataByNumMonsGainingExp.loop
15:53c7 DivideExpDataByNumMonsGainingExp.div6
15:53ce DivideExpDataByNumMonsGainingExp.div5
15:53d5 DivideExpDataByNumMonsGainingExp.div3
15:53dc DivideExpDataByNumMonsGainingExp.div4
15:53e0 DivideExpDataByNumMonsGainingExp.div2
15:53e4 DivideExpDataByNumMonsGainingExp.next
15:53e8 ByteDivBy3
15:5405 ByteDivBy5
15:5420 GiveStatExp
15:542a GiveStatExp.loopPartyMonStatExp
15:5435 GiveStatExp.loopPartyMonStatExp_subloop
15:5447 GiveStatExp.nextPartyMonStatExp
15:5453 ExpWordOverflow
15:5458 CalculateLevelExp
15:547f BoostExp
15:5494 BoostExp.overflow
15:549b CatchUpBoost
15:54ab CatchUpBoost.loop
15:54b5 AddExpToPokemon
15:54ce AddExpToPokemon.traded
15:54d6 AddExpToPokemon.next
15:54fb CapExpAtMaxLevel
15:5533 CapExpAtMaxLevel.next
15:5536 PrintExpGained
15:5558 PrintExpGained.noexpall
15:555b PrintExpGained.noexpprint
15:555d LevelUpPokemon
15:55d7 LevelUpPokemon.recalcStatChanges
15:5606 LevelUpPokemon.printGrewLevelText
15:5640 LevelUpPokemon.inc_level
15:5664 SetExpAllFlags
15:5676 SetExpAllFlags.gainExpFlagsLoop
15:5682 SetExpAllFlags.nextmon
15:568b GainedText
15:569c WithExpAllText
15:56a5 BoostedText
15:56a9 ExpPointsText
15:56ae GrewLevelText
15:56b4 Route2Script
15:56b7 Route2TextPointers
15:56bf Route2Text3
15:56c4 Route2Text4
15:56c9 Route3Script
15:56dc Route3ScriptPointers
15:56e2 Route3TextPointers
15:56f6 Route3TrainerHeader0
15:5702 Route3TrainerHeader1
15:570e Route3TrainerHeader2
15:571a Route3TrainerHeader3
15:5726 Route3TrainerHeader4
15:5732 Route3TrainerHeader5
15:573e Route3TrainerHeader6
15:574a Route3TrainerHeader7
15:5757 Route3Text1
15:575c Route3Text2
15:5766 Route3BattleText1
15:576b Route3EndBattleText1
15:5770 Route3AfterBattleText1
15:5775 Route3Text3
15:577f Route3BattleText2
15:5784 Route3EndBattleText2
15:5789 Route3AfterBattleText2
15:578e Route3Text4
15:5798 Route3BattleText3
15:579d Route3EndBattleText3
15:57a2 Route3AfterBattleText3
15:57a7 Route3Text5
15:57b1 Route3BattleText4
15:57b6 Route3EndBattleText4
15:57bb Route3AfterBattleText4
15:57c0 Route3Text6
15:57ca Route3BattleText5
15:57cf Route3EndBattleText5
15:57d4 Route3AfterBattleText5
15:57d9 Route3Text7
15:57e3 Route3BattleText6
15:57e8 Route3EndBattleText6
15:57ed Route3AfterBattleText6
15:57f2 Route3Text8
15:57fc Route3BattleText7
15:5801 Route3EndBattleText7
15:5806 Route3AfterBattleText7
15:580b Route3Text9
15:5815 Route3BattleText8
15:581a Route3EndBattleText8
15:581f Route3AfterBattleText8
15:5824 Route3Text10
15:5829 Route4Script
15:583c Route4ScriptPointers
15:5842 Route4TextPointers
15:584e Route4TrainerHeader0
15:585b Route4Text1
15:5860 Route4Text2
15:586a Route4BattleText1
15:586f Route4EndBattleText1
15:5874 Route4AfterBattleText1
15:5879 Route4Text5
15:587e Route4Text6
15:5883 Route5Script
15:5886 Route5TextPointers
15:5888 Route5Text1
15:588d Route9Script
15:58a3 Route9ScriptPointers
15:58a9 Route9TextPointers
15:58c1 Route9TrainerHeader0
15:58cd Route9TrainerHeader1
15:58d9 Route9TrainerHeader2
15:58e5 Route9TrainerHeader3
15:58f1 Route9TrainerHeader4
15:58fd Route9TrainerHeader5
15:5909 Route9TrainerHeader6
15:5915 Route9TrainerHeader7
15:5921 Route9TrainerHeader8
15:592e Route9Text1
15:5934 Route9Text2
15:593a Route9Text3
15:5940 Route9Text4
15:5946 Route9Text5
15:594c Route9Text6
15:5952 Route9Text7
15:5958 Route9Text8
15:595e Route9Text9
15:5962 Route9TalkToTrainer
15:5968 Route9BattleText1
15:596d Route9EndBattleText1
15:5972 Route9AfterBattleText1
15:5977 Route9BattleText2
15:597c Route9EndBattleText2
15:5981 Route9AfterBattleText2
15:5986 Route9BattleText3
15:598b Route9EndBattleText3
15:5990 Route9AfterBattleText3
15:5995 Route9BattleText4
15:599a Route9EndBattleText4
15:599f Route9AfterBattleText4
15:59a4 Route9BattleText5
15:59a9 Route9EndBattleText5
15:59ae Route9AfterBattleText5
15:59b3 Route9BattleText6
15:59b8 Route9EndBattleText6
15:59bd Route9AfterBattleText6
15:59c2 Route9BattleText7
15:59c7 Route9EndBattleText7
15:59cc Route9AfterBattleText7
15:59d1 Route9BattleText8
15:59d6 Route9EndBattleText8
15:59db Route9AfterBattleText8
15:59e0 Route9BattleText9
15:59e5 Route9EndBattleText9
15:59ea Route9AfterBattleText9
15:59ef Route9Text11
15:59f4 Route9PathBlock
15:5a07 Route9PathBlockNPC
15:5a15 Route9PathBlockNPC.next
15:5a1b _Route9PathBlockNPC_Block
15:5a87 _Route9PathBlockNPC_Pass
15:5aa6 Route13Script
15:5ab9 Route13ScriptPointers
15:5abf Route13TextPointers
15:5ad9 Route13TrainerHeader0
15:5ae5 Route13TrainerHeader1
15:5af1 Route13TrainerHeader2
15:5afd Route13TrainerHeader3
15:5b09 Route13TrainerHeader4
15:5b15 Route13TrainerHeader5
15:5b21 Route13TrainerHeader6
15:5b2d Route13TrainerHeader7
15:5b39 Route13TrainerHeader8
15:5b45 Route13TrainerHeader9
15:5b52 Route13Text1
15:5b5c Route13BattleText2
15:5b61 Route13EndBattleText2
15:5b66 Route13AfterBattleText2
15:5b6b Route13Text2
15:5b75 Route13BattleText3
15:5b7a Route13EndBattleText3
15:5b7f Route13AfterBattleText3
15:5b84 Route13Text3
15:5b8e Route13BattleText4
15:5b93 Route13EndBattleText4
15:5b98 Route13AfterBattleText4
15:5b9d Route13Text4
15:5ba7 Route13BattleText5
15:5bac Route13EndBattleText5
15:5bb1 Route13AfterBattleText5
15:5bb6 Route13Text5
15:5bc0 Route13BattleText6
15:5bc5 Route13EndBattleText6
15:5bca Route13AfterBattleText6
15:5bcf Route13Text6
15:5bd9 Route13BattleText7
15:5bde Route13EndBattleText7
15:5be3 Route13AfterBattleText7
15:5be8 Route13Text7
15:5bf2 Route13BattleText8
15:5bf7 Route13EndBattleText8
15:5bfc Route13AfterBattleText8
15:5c01 Route13Text8
15:5c0b Route13BattleText9
15:5c10 Route13EndBattleText9
15:5c15 Route13AfterBattleText9
15:5c1a Route13Text9
15:5c24 Route13BattleText10
15:5c29 Route13EndBattleText10
15:5c2e Route13AfterBattleText10
15:5c33 Route13Text10
15:5c3d Route13BattleText11
15:5c42 Route13EndBattleText11
15:5c47 Route13AfterBattleText11
15:5c4c Route13Text11
15:5c51 Route13Text12
15:5c56 Route13Text13
15:5c5b Route14Script
15:5c6e Route14ScriptPointers
15:5c74 Route14TextPointers
15:5c8a Route14TrainerHeader0
15:5c96 Route14TrainerHeader1
15:5ca2 Route14TrainerHeader2
15:5cae Route14TrainerHeader3
15:5cba Route14TrainerHeader4
15:5cc6 Route14TrainerHeader5
15:5cd2 Route14TrainerHeader6
15:5cde Route14TrainerHeader7
15:5cea Route14TrainerHeader8
15:5cf6 Route14TrainerHeader9
15:5d03 Route14Text1
15:5d0d Route14BattleText1
15:5d12 Route14EndBattleText1
15:5d17 Route14AfterBattleText1
15:5d1c Route14Text2
15:5d26 Route14BattleText2
15:5d2b Route14EndBattleText2
15:5d30 Route14AfterBattleText2
15:5d35 Route14Text3
15:5d3f Route14BattleText3
15:5d44 Route14EndBattleText3
15:5d49 Route14AfterBattleText3
15:5d4e Route14Text4
15:5d58 Route14BattleText4
15:5d5d Route14EndBattleText4
15:5d62 Route14AfterBattleText4
15:5d67 Route14Text5
15:5d71 Route14BattleText5
15:5d76 Route14EndBattleText5
15:5d7b Route14AfterBattleText5
15:5d80 Route14Text6
15:5d8a Route14BattleText6
15:5d8f Route14EndBattleText6
15:5d94 Route14AfterBattleText6
15:5d99 Route14Text7
15:5da3 Route14BattleText7
15:5da8 Route14EndBattleText7
15:5dad Route14AfterBattleText7
15:5db2 Route14Text8
15:5dbc Route14BattleText8
15:5dc1 Route14EndBattleText8
15:5dc6 Route14AfterBattleText8
15:5dcb Route14Text9
15:5dd5 Route14BattleText9
15:5dda Route14EndBattleText9
15:5ddf Route14AfterBattleText9
15:5de4 Route14Text10
15:5dee Route14BattleText10
15:5df3 Route14EndBattleText10
15:5df8 Route14AfterBattleText10
15:5dfd Route14Text11
15:5e02 Route17Script
15:5e15 Route17ScriptPointers
15:5e1b Route17TextPointers
15:5e3d Route17TrainerHeader0
15:5e49 Route17TrainerHeader1
15:5e55 Route17TrainerHeader2
15:5e61 Route17TrainerHeader3
15:5e6d Route17TrainerHeader4
15:5e79 Route17TrainerHeader5
15:5e85 Route17TrainerHeader6
15:5e91 Route17TrainerHeader7
15:5e9d Route17TrainerHeader8
15:5ea9 Route17TrainerHeader9
15:5eb6 Route17Text1
15:5ec0 Route17BattleText1
15:5ec5 Route17EndBattleText1
15:5eca Route17AfterBattleText1
15:5ecf Route17Text2
15:5ed9 Route17BattleText2
15:5ede Route17EndBattleText2
15:5ee3 Route17AfterBattleText2
15:5ee8 Route17Text3
15:5ef2 Route17BattleText3
15:5ef7 Route17EndBattleText3
15:5efc Route17AfterBattleText3
15:5f01 Route17Text4
15:5f0b Route17BattleText4
15:5f10 Route17EndBattleText4
15:5f15 Route17AfterBattleText4
15:5f1a Route17Text5
15:5f24 Route17BattleText5
15:5f29 Route17EndBattleText5
15:5f2e Route17AfterBattleText5
15:5f33 Route17Text6
15:5f3d Route17BattleText6
15:5f42 Route17EndBattleText6
15:5f47 Route17AfterBattleText6
15:5f4c Route17Text7
15:5f56 Route17BattleText7
15:5f5b Route17EndBattleText7
15:5f60 Route17AfterBattleText7
15:5f65 Route17Text8
15:5f6f Route17BattleText8
15:5f74 Route17EndBattleText8
15:5f79 Route17AfterBattleText8
15:5f7e Route17Text9
15:5f88 Route17BattleText9
15:5f8d Route17EndBattleText9
15:5f92 Route17AfterBattleText9
